OrganisationURI,OrganisationLabel,ServiceTypeLabel,schoolYear,date,schoolStatus
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1996/97,26/05/1997,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1996/97,30/05/1997,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1996/97,18/07/1997,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1997/98,01/09/1997,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1997/98,20/10/1997,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1997/98,24/10/1997,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1997/98,19/12/1997,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1997/98,05/01/1998,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1997/98,16/02/1998,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1997/98,20/02/1998,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1997/98,03/04/1998,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1997/98,20/04/1998,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1997/98,25/05/1998,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1997/98,29/05/1998,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1997/98,20/07/1998,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1998/99,02/09/1998,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1998/99,19/10/1998,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1998/99,23/10/1998,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1998/99,18/12/1998,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1998/99,04/01/1999,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1998/99,08/02/1999,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1998/99,12/02/1999,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1998/99,26/03/1999,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1998/99,12/04/1999,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1998/99,31/05/1999,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1998/99,04/06/1999,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1998/99,21/07/1999,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1999/00,06/09/1999,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1999/00,25/10/1999,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1999/00,29/09/1999,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1999/00,17/12/1999,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1999/00,04/01/2000,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1999/00,21/02/2000,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1999/00,25/02/2000,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1999/00,14/04/2000,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1999/00,02/05/2000,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1999/00,29/05/2000,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1999/00,02/06/2000,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1999/00,25/07/2000,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2000/01,04/09/2000,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2000/01,23/10/2000,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2000/01,27/10/2000,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2000/01,20/12/2000,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2000/01,08/01/2001,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2000/01,19/02/2001,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2000/01,23/02/2001,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2000/01,06/04/2001,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2000/01,23/04/2001,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2000/01,28/05/2001,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2000/01,01/06/2001,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2000/01,25/07/2001,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2001/02,03/09/2001,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2001/02,22/10/2001,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2001/02,26/10/2001,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2001/02,21/12/2001,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2001/02,07/01/2002,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2001/02,11/02/2002,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2001/02,15/02/2002,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2001/02,22/03/2002,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2001/02,08/04/2002,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2001/02,03/06/2002,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2001/02,07/06/2002,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2001/02,19/07/2002,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2002/03,02/09/2002,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2002/03,21/10/2002,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2002/03,25/02/2002,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2002/03,20/12/2002,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2002/03,06/01/2003,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2002/03,17/02/2003,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2002/03,21/02/2003,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2002/03,11/04/2003,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2002/03,28/04/2003,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2002/03,26/05/2003,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2002/03,30/05/2003,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2002/03,21/07/2003,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2003/04,03/09/2003,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2003/04,27/10/2003,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2003/04,31/10/2003,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2003/04,19/12/2003,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2003/04,05/01/2004,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2003/04,16/02/2004,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2003/04,20/02/2004,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2003/04,02/04/2004,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2003/04,19/04/2004,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2003/04,31/05/2004,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2003/04,04/06/2004,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2003/04,21/07/2004,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2004/05,02/09/2004,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2004/05,25/10/2004,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2004/05,29/10/2004,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2004/05,17/12/2004,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2004/05,04/01/2005,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2004/05,07/02/2005,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2004/05,11/02/2005,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2004/05,18/03/2005,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2004/05,04/04/2005,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2004/05,30/05/2005,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2004/05,03/06/2005,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2004/05,22/07/2005,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2005/06,01/09/2005,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2005/06,24/10/2005,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2005/06,28/10/2005,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2005/06,16/12/2005,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2005/06,03/01/2006,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2005/06,20/02/2006,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2005/06,24/02/2006,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2005/06,07/04/2006,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2005/06,24/04/2006,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2005/06,29/05/2006,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2005/06,02/06/2006,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2005/06,21/07/2006,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2006/07,04/09/2006,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2006/07,23/10/2006,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2006/07,27/10/2006,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2006/07,20/12/2006,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2006/07,03/01/2007,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2006/07,12/02/2007,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2006/07,16/02/2007,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2006/07,30/03/2007,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2006/07,16/04/2007,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2006/07,28/05/2007,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2006/07,01/06/2007,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2006/07,20/07/2007,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2007/08,03/09/2007,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2007/08,22/10/2007,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2007/08,26/10/2007,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2007/08,21/12/2007,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2007/08,07/01/2008,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2007/08,11/02/2008,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2007/08,15/02/2008,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2007/08,20/03/2008,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2007/08,07/04/2008,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2007/08,26/05/2008,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2007/08,30/05/2008,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2007/08,22/07/2008,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2008/09,01/09/2008,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2008/09,27/10/2008,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2008/09,31/10/2008,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2008/09,19/12/2008,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2008/09,05/01/2009,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2008/09,16/02/2009,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2008/09,20/02/2009,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2008/09,03/04/2009,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2008/09,20/04/2009,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2008/09,25/05/2009,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2008/09,30/05/2009,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2008/09,20/07/2009,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2009/10,03/09/2009,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2009/10,26/10/2009,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2009/10,30/10/2009,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2009/10,18/12/2009,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2009/10,04/01/2010,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2009/10,15/02/2010,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2009/10,19/02/2010,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2009/10,01/04/2010,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2009/10,19/04/2010,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2009/10,31/05/2010,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2009/10,04/06/2010,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2009/10,23/07/2010,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2010/11,01/09/2010,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2010/11,25/10/2010,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2010/11,30/10/2010,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2010/11,18/12/2010,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2010/11,04/01/2011,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2010/11,21/02/2011,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2010/11,25/02/2011,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2010/11,01/04/2011,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2010/11,18/04/2011,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2010/11,30/05/2011,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2010/11,03/06/2011,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2010/11,25/07/2011,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2011/12,05/09/2011,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2011/12,24/10/2011,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2011/12,28/10/2011,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2011/12,16/12/2011,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2011/12,03/01/2012,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2011/12,13/02/2012,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2011/12,17/02/2012,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2011/12,30/03/2012,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2011/12,16/04/2012,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2011/12,04/06/2012,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2011/12,08/06/2012,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2011/12,23/07/2012,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2012/13,03/09/2012,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2012/13,29/10/2012,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2012/13,02/11/2012,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2012/13,21/12/2012,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2012/13,07/01/2013,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2012/13,18/02/2013,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2012/13,22/02/2013,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2012/13,28/03/2013,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2012/13,15/04/2013,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2012/13,27/05/2013,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2012/13,31/05/2013,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2012/13,23/07/2013,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2013/14,02/09/2013,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2013/14,28/10/2013,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2013/14,01/11/2013,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2013/14,20/12/2013,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2013/14,06/01/2014,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2013/14,17/02/2014,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2013/14,21/02/2014,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2013/14,04/04/2014,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2013/14,22/04/2014,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2013/14,26/05/2014,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2013/14,30/05/2014,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,2013/14,22/07/2014,Close
